data,id_veiculo_amostra,datetime_partida_amostra,datetime_chegada_amostra,servico_amostra
2022-10-11,31023,2022-10-11 04:27:00,2022-10-11 07:55:00,497
2022-10-11,31023,2022-10-11 04:22:00,2022-10-11 07:58:00,497
2022-10-11,31023,2022-10-11 04:11:00,2022-10-11 07:39:00,497
2022-10-11,31023,2022-10-11 03:52:30,2022-10-11 07:08:30,497
2022-10-11,31023,2022-10-11 03:28:30,2022-10-11 06:36:30,497
2022-10-11,31023,2022-10-11 07:20:30,2022-10-11 14:12:30,497
2022-10-11,31136,2022-10-11 07:02:00,2022-10-11 10:22:00,SV483
2022-10-11,31132,2022-10-11 02:34:30,2022-10-11 06:22:30,497
2022-10-11,31027,2022-10-11 04:44:30,2022-10-11 08:00:30,483
2022-10-11,31089,2022-10-11 12:02:30,2022-10-11 17:58:30,483
2022-10-11,31098,2022-10-11 18:10:00,2022-10-11 23:14:00,SV483
2022-10-11,31084,2022-10-11 12:46:00,2022-10-11 20:06:00,483
2022-10-11,31027,2022-10-11 12:39:00,2022-10-11 18:15:00,SP485
2022-10-11,31137,2022-10-11 15:01:00,2022-10-11 21:17:00,497
2022-10-11,31027,2022-10-11 05:03:30,2022-10-11 10:59:30,497
2022-10-11,31023,2022-10-11 09:51:00,2022-10-11 14:31:00,497
2022-10-11,31023,2022-10-11 05:43:00,2022-10-11 10:07:00,497
2022-10-11,31136,2022-10-11 14:45:00,2022-10-11 18:05:00,906
2022-10-11,31163,2022-10-11 19:16:00,2022-10-11 21:48:00,483
2022-10-11,31023,2022-10-11 11:59:00,2022-10-11 12:39:00,497
2022-10-11,31023,2022-10-11 06:16:00,2022-10-11 07:28:00,497
2022-10-11,31105,2022-10-11 16:22:30,2022-10-11 22:10:30,483
2022-10-11,31023,2022-10-11 11:11:30,2022-10-11 13:39:30,497
2022-10-11,31100,2022-10-11 07:13:30,2022-10-11 10:45:30,483
2022-10-11,31100,2022-10-11 06:18:00,2022-10-11 09:38:00,483
2022-10-11,31147,2022-10-11 05:11:00,2022-10-11 10:47:00,486
2022-10-11,31096,2022-10-11 05:59:30,2022-10-11 12:11:30,483
2022-10-11,31092,2022-10-11 05:26:30,2022-10-11 10:58:30,483
2022-10-11,31091,2022-10-11 02:43:30,2022-10-11 06:47:30,483
2022-10-11,31100,2022-10-11 04:14:00,2022-10-11 15:02:00,486
2022-10-11,31072,2022-10-11 17:37:00,2022-10-12 00:25:00,SV483
2022-10-11,31071,2022-10-11 18:20:00,2022-10-12 01:08:00,483
2022-10-11,31090,2022-10-11 06:02:30,2022-10-11 13:18:30,486
2022-10-11,31042,2022-10-11 11:34:00,2022-10-11 18:06:00,SV483
2022-10-11,31037,2022-10-11 13:40:00,2022-10-11 23:40:00,483
2022-10-11,31157,2022-10-11 13:00:00,2022-10-11 17:00:00,SV483
2022-10-11,31042,2022-10-11 13:56:00,2022-10-11 19:56:00,486
2022-10-11,31082,2022-10-11 14:38:30,2022-10-11 18:50:30,SV483
2022-10-11,31037,2022-10-11 13:56:00,2022-10-11 21:40:00,486
2022-10-11,31072,2022-10-11 12:57:30,2022-10-11 17:01:30,SV483
2022-10-11,31061,2022-10-11 03:07:30,2022-10-11 06:55:30,SV483
2022-10-11,31029,2022-10-11 11:42:30,2022-10-11 18:02:30,486
2022-10-11,31028,2022-10-11 12:10:00,2022-10-11 20:26:00,SV486
2022-10-11,31071,2022-10-11 15:50:00,2022-10-11 23:26:00,486
2022-10-11,31023,2022-10-11 04:00:00,2022-10-11 08:48:00,497
2022-10-11,31127,2022-10-11 03:30:30,2022-10-11 08:22:30,486
2022-10-11,31061,2022-10-11 11:54:00,2022-10-11 19:30:00,486
2022-10-11,31061,2022-10-11 12:44:00,2022-10-11 21:24:00,486
2022-10-11,31051,2022-10-11 21:59:00,2022-10-12 00:07:00,486
2022-10-11,31042,2022-10-11 13:09:30,2022-10-11 18:17:30,486
2022-10-11,31028,2022-10-11 14:54:00,2022-10-11 20:14:00,486
2022-10-11,31100,2022-10-11 18:14:30,2022-10-12 02:10:30,483
2022-10-11,31039,2022-10-10 22:59:30,2022-10-11 04:23:30,483
2022-10-11,31033,2022-10-11 12:26:00,2022-10-12 00:58:00,483
2022-10-11,31023,2022-10-11 11:22:30,2022-10-12 02:22:30,483
2022-10-11,31100,2022-10-11 20:48:30,2022-10-12 01:24:30,485
2022-10-11,31023,2022-10-11 07:55:30,2022-10-11 15:51:30,483
2022-10-11,31071,2022-10-11 12:01:00,2022-10-12 00:57:00,483
2022-10-11,31096,2022-10-11 11:47:00,2022-10-11 23:07:00,485
2022-10-11,31005,2022-10-11 14:51:00,2022-10-12 01:31:00,483
2022-10-11,31024,2022-10-11 15:11:00,2022-10-11 21:03:00,485
2022-10-11,31163,2022-10-11 03:01:00,2022-10-11 08:21:00,483
2022-10-11,31160,2022-10-11 12:11:00,2022-10-11 23:55:00,483
2022-10-11,31134,2022-10-11 20:08:30,2022-10-11 22:12:30,483
2022-10-11,31098,2022-10-11 19:33:00,2022-10-12 00:05:00,483
